"0","# Total Medals Tally"
"0","d <- results_p1 %>% "
"0","  mutate(Year = ifelse(Year%in%c(2021),2020,Year)) %>%"
"0","  filter(Rank %in% c(1,2,3) & Nationality %in% c('AUS','GBR','USA','NZL')) %>%"
"0","  group_by(Nationality, Year) %>%"
"0","  summarise(Medals = n_distinct(phase_result_id),"
"0","            Medalists = n_distinct(athleteID),.groups='drop')"
"2","There were 25 warnings (use warnings() to see them)"
"2","
"
"0","nswis <- results_p1 %>% "
"0","  mutate(Year = ifelse(Year%in%c(2021),2020,Year)) %>%"
"0","  filter(nswisResult==1 & Rank %in% c(1,2,3)) %>%"
"0","  group_by(Year) %>%"
"0","  summarise(Medals = n_distinct(phase_result_id),"
"0","            Medalists = n_distinct(athleteID)) %>%"
"0","  mutate(Nationality = 'NSWIS')"
"0",""
"0","d <- rbind(d,nswis) %>%"
"0","  mutate(highlight = ifelse(Nationality=='NSWIS','yes','no')) %>%"
"0","  gather(key='lab',value='y',-Nationality,-Year,-highlight) %>%"
"0","  mutate(lab=factor(lab, levels=c('Medals','Medalists')))"
"0",""
"0","d %>%"
"0","  ggplot(aes(x=Year, y=y, group=Nationality,colour=highlight)) +"
"0","  geom_point(aes(shape=Nationality)) +"
"0","  geom_line(aes(linetype=Nationality)) +"
"0","  geom_text(data=d%>%filter(Year==max(d$Year,na.rm=TRUE)),"
"0","            aes(x=Year,y=y,label=Nationality),"
"0","            hjust=-0.3,size=3) +"
"0","  facet_wrap(.~lab) +"
"0","  labs(title = '', x='', y='') +"
"0","  theme_classic() +"
"0","  theme(legend.position='none') +"
"0","  scale_colour_manual(values=c('yes'='steelblue4','no'='grey40'),guide=FALSE) +"
"0","  scale_y_continuous(expand = c(0,0), limits = c(0,1.2*max(d$y))) + "
"0","  scale_x_continuous(breaks = c(1996,2000,2004,2008,2012,2016,2020), limits = c(1996,2024))"
